Date,Air_Temp
2/5/2014,-5.4
2/6/2014,-3
2/7/2014,-10.3
2/8/2014,-10.9
2/9/2014,-5.8
2/10/2014,-6.7
2/11/2014,-14.4
2/12/2014,-11.3
2/13/2014,0.5
2/14/2014,1.3
2/15/2014,-1.3
2/16/2014,-5.5
2/17/2014,-4.3
2/18/2014,1.5
2/19/2014,8.7
2/20/2014,6.9
2/21/2014,14.5
2/22/2014,4.6
2/23/2014,5.7
2/24/2014,-1.6
2/25/2014,-2.4
2/27/2014,-8
2/28/2014,-6.6
3/1/2014,3.1
3/2/2014,2.6
3/3/2014,-6.3
3/4/2014,-7.7
3/5/2014,-0.2
3/6/2014,-3.1
3/7/2014,1.7
3/8/2014,11.4
3/9/2014,5.7
3/10/2014,6.6
3/11/2014,14.6
3/12/2014,17.5
3/13/2014,4.1
3/14/2014,2.8
3/15/2014,14.3
3/16/2014,9.9
3/17/2014,-0.5
3/18/2014,4
3/19/2014,11.1
3/20/2014,10.2
3/21/2014,10.9
3/22/2014,19.1
3/23/2014,7.6
3/24/2014,1.4
3/25/2014,2.8
3/26/2014,0.4
3/27/2014,5
3/28/2014,11.2
3/29/2014,11.2
3/30/2014,4.2
3/31/2014,14.3
4/1/2014,21.3
4/2/2014,14.5
4/3/2014,12.7
4/4/2014,8.8
4/5/2014,12.8
4/6/2014,11
4/7/2014,13.5
4/8/2014,11.4
4/9/2014,13.8
4/10/2014,16.4
4/11/2014,22.1
4/12/2014,20.6
4/13/2014,25.3
4/14/2014,22.2
4/15/2014,17.9
4/16/2014,3.6
4/17/2014,11.4
4/18/2014,19.2
4/19/2014,20
4/20/2014,19.8
4/21/2014,25.5
4/22/2014,23.6
4/23/2014,15.5
4/24/2014,15.9
4/25/2014,19
4/26/2014,21.3
4/27/2014,21.2
4/28/2014,22.4
4/29/2014,18.2
4/30/2014,22.8
5/1/2014,14.8
5/2/2014,10.5
5/3/2014,12
5/4/2014,20.6
5/5/2014,17.1
5/6/2014,20.5
5/7/2014,24
5/8/2014,30.5
5/9/2014,31.6
5/10/2014,25.4
5/11/2014,23.5
5/12/2014,28.5
5/13/2014,27.8
5/14/2014,41.2
5/15/2014,11.7
5/16/2014,11.9
5/17/2014,11
5/18/2014,14.2
5/19/2014,19.8
5/20/2014,22.3
5/21/2014,27.8
5/22/2014,30.3
5/23/2014,23.2
5/24/2014,23.6
5/25/2014,26.4
5/26/2014,29.3
5/27/2014,30.1
5/28/2014,30.5
5/29/2014,30.4
5/30/2014,30.4
5/31/2014,29.8
6/1/2014,31.4
6/2/2014,31.9
6/3/2014,26.6
6/4/2014,30.7
6/6/2014,25.7
6/7/2014,30
6/8/2014,28.4
6/9/2014,23.5
6/10/2014,27.4
6/11/2014,22.3
6/12/2014,26.2
6/13/2014,27.3
6/14/2014,23.5
6/15/2014,25.8
6/16/2014,28.9
6/17/2014,30.6
6/18/2014,32.3
6/19/2014,31.4
6/20/2014,31.7
6/21/2014,29.7
6/22/2014,31.8
6/23/2014,30.7
6/24/2014,30.6
6/25/2014,27.8
6/26/2014,29.6
6/27/2014,30.3
6/28/2014,30.9
6/29/2014,29.5
6/30/2014,28.8
7/1/2014,29.2
7/2/2014,28.8
7/3/2014,23.5
7/4/2014,23.7
7/5/2014,27
7/6/2014,26.3
7/7/2014,28.7
7/8/2014,30
7/9/2014,27.1
7/10/2014,26.3
7/11/2014,26.5
7/12/2014,28.4
7/13/2014,25.7
7/14/2014,28.7
7/15/2014,27.6
7/16/2014,21.2
7/17/2014,22.9
7/18/2014,26.8
7/19/2014,25.6
7/20/2014,26.5
7/21/2014,28.9
7/22/2014,29.4
7/23/2014,29.6
7/24/2014,25.1
7/25/2014,25.4
7/26/2014,24.9
7/27/2014,27.9
7/28/2014,29.5
7/29/2014,21.2
7/30/2014,25.2
7/31/2014,26.2
8/1/2014,27.6
8/2/2014,30.2
8/3/2014,27.9
8/4/2014,31
8/5/2014,30.3
8/6/2014,27.8
8/7/2014,27.7
8/8/2014,25.8
8/9/2014,27.5
8/10/2014,27.3
8/11/2014,28
8/12/2014,26.4
8/13/2014,19.5
8/14/2014,26.7
8/15/2014,24.7
8/16/2014,26
8/17/2014,24.9
8/18/2014,26.2
8/19/2014,29.6
8/20/2014,28.1
8/21/2014,27.8
8/22/2014,30.6
8/23/2014,32
8/24/2014,32.5
8/25/2014,33.6
8/26/2014,33.6
8/27/2014,33.1
8/28/2014,29.9
8/29/2014,28.2
8/30/2014,30.9
8/31/2014,28.7
9/1/2014,29.5
9/2/2014,28.5
9/3/2014,26.8
9/4/2014,29.6
9/5/2014,31.2
9/6/2014,33
9/7/2014,23.6
9/8/2014,27
9/9/2014,28.4
9/10/2014,26.6
9/11/2014,25.1
9/12/2014,17.1
9/13/2014,15.4
9/14/2014,20
9/15/2014,21.2
9/16/2014,15.9
9/17/2014,22
9/18/2014,21.7
9/19/2014,23.7
9/20/2014,24.6
9/21/2014,28
9/22/2014,20.5
9/23/2014,21
9/24/2014,24.4
9/25/2014,26.4
9/26/2014,28.6
9/27/2014,30.3
9/28/2014,28.3
9/29/2014,29.9
9/30/2014,29.2
10/1/2014,21
10/2/2014,25.6
10/3/2014,26.2
10/4/2014,18.5
10/5/2014,8.3
10/6/2014,14.6
10/7/2014,18.9
10/8/2014,21.3
10/9/2014,19.9
10/10/2014,16.4
10/11/2014,13.6
10/12/2014,15.7
10/13/2014,18.1
10/14/2014,23.4
10/15/2014,19.1
10/16/2014,16.6
10/17/2014,15.7
10/18/2014,18.3
10/19/2014,11.7
10/20/2014,15.3
10/21/2014,20.4
10/22/2014,13.4
10/23/2014,17.5
10/24/2014,16.9
10/25/2014,20
10/26/2014,24
10/27/2014,22.8
10/28/2014,26.4
10/29/2014,20.3
10/30/2014,9.6
10/31/2014,13.9
11/1/2014,6.8
11/2/2014,7.4
11/3/2014,10.6
11/4/2014,19.4
11/5/2014,13.8
11/6/2014,17.3
11/7/2014,8.4
11/8/2014,9.3
11/9/2014,7.8
11/10/2014,10.2
11/11/2014,17.4
11/12/2014,13.7
11/13/2014,1
11/14/2014,-2.4
11/15/2014,-2.3
11/16/2014,3.2
11/17/2014,0.8
11/18/2014,-2.7
11/19/2014,-7.8
11/20/2014,2.1
11/21/2014,0.1
11/22/2014,2
11/23/2014,12.6
11/24/2014,13.4
11/25/2014,11.7
11/26/2014,0.1
11/27/2014,1.8
11/28/2014,-2.2
11/29/2014,2.1
11/30/2014,12.4
12/1/2014,17
12/2/2014,1.4
12/3/2014,0.3
12/4/2014,5.5
12/5/2014,2.8
12/6/2014,4.4
12/7/2014,5.4
12/8/2014,3
12/9/2014,3.5
12/10/2014,4.6
12/11/2014,1.3
12/12/2014,1.1
12/13/2014,0.9
12/14/2014,9.6
12/15/2014,9.2
12/16/2014,7.7
12/17/2014,7.5
12/18/2014,-1.1
12/19/2014,-2.6
12/20/2014,-1.1
12/21/2014,1.4
12/22/2014,6.1
12/23/2014,6.6
12/24/2014,12.2
12/25/2014,6.4
12/26/2014,6
12/27/2014,11.4
12/28/2014,8.8
12/29/2014,-0.2
12/30/2014,4.4
12/31/2014,-3.6
1/2/2015,0.1
1/3/2015,4.5
1/4/2015,4.2
1/5/2015,1.4
1/6/2015,-11.7
1/7/2015,-9.6
1/8/2015,-11.8
1/9/2015,-6.1
1/10/2015,-5.6
1/11/2015,-4.5
1/12/2015,0
1/13/2015,0.1
1/14/2015,-7.9
1/15/2015,-5.2
1/16/2015,2.2
1/17/2015,6.1
1/18/2015,8.4
1/19/2015,4.8
1/20/2015,11.8
1/21/2015,6.9
1/22/2015,3.2
1/23/2015,1.3
1/24/2015,0.6
1/25/2015,7.2
1/26/2015,0.9
1/27/2015,-1.7
1/28/2015,0.6
1/29/2015,4.2
1/30/2015,5.1
1/31/2015,0.9
2/1/2015,3.2
2/2/2015,1.2
2/3/2015,-7.2
2/4/2015,1.5
2/5/2015,1.9
2/6/2015,-4.9
2/7/2015,2.5
2/8/2015,9.3
2/9/2015,11.4
2/10/2015,0.2
2/11/2015,2.3
2/12/2015,1.7
2/13/2015,-6.4
2/14/2015,-1.8
2/15/2015,-1.3
2/16/2015,-8.4
2/17/2015,-7.8
2/19/2015,-9.5
2/20/2015,-12.4
2/21/2015,-6.5
2/22/2015,-0.3
2/23/2015,-1.9
2/24/2015,-5.4
2/25/2015,-2.5
2/26/2015,2
2/27/2015,-5.9
2/28/2015,-7.2
3/1/2015,-1
3/2/2015,0.4
3/3/2015,0
3/4/2015,4.1
3/5/2015,1
3/6/2015,-5.8
3/7/2015,-1.6
3/8/2015,7.1
3/9/2015,9.6
3/10/2015,13.2
3/11/2015,9.4
3/12/2015,14.6
3/13/2015,13.8
3/14/2015,8.5
3/15/2015,15
3/16/2015,18
3/17/2015,23.2
3/18/2015,15.6
3/19/2015,9
3/20/2015,9.8
3/21/2015,8.7
3/22/2015,13.8
3/23/2015,8.5
3/24/2015,1.6
3/25/2015,6.8
3/26/2015,9.4
3/27/2015,8
3/28/2015,1.5
3/29/2015,6.2
3/30/2015,8.7
3/31/2015,17.7
4/1/2015,15.1
4/2/2015,21.9
4/3/2015,20.2
4/4/2015,13.4
4/5/2015,14.6
4/6/2015,18.1
4/7/2015,17.4
4/8/2015,18.5
4/9/2015,24.7
4/10/2015,24.5
4/11/2015,18.9
4/12/2015,18.7
4/13/2015,20.4
4/14/2015,20.1
4/15/2015,20.6
4/16/2015,21.2
4/17/2015,17.4
4/18/2015,26.4
4/19/2015,27.6
4/20/2015,16.1
4/21/2015,13.9
4/22/2015,15.1
4/23/2015,11.1
4/24/2015,13.6
4/25/2015,18.4
4/26/2015,11.2
4/27/2015,14.1
4/28/2015,13.8
4/29/2015,18.9
4/30/2015,20
5/1/2015,14
5/2/2015,23.1
5/3/2015,24.4
5/4/2015,26.9
5/5/2015,22.8
5/6/2015,28.9
5/7/2015,30.2
5/8/2015,29.8
5/9/2015,29.6
5/10/2015,26
5/11/2015,27
5/12/2015,22.5
5/13/2015,-999
5/14/2015,18.2
5/15/2015,22
5/16/2015,28.9
5/17/2015,25.4
5/18/2015,26.5
5/19/2015,28.4
5/20/2015,15.8
5/21/2015,11.1
5/22/2015,19.6
5/23/2015,25.5
5/24/2015,27.7
5/25/2015,29.8
5/26/2015,27.8
5/27/2015,26.3
5/28/2015,27.2
5/29/2015,30.3
5/30/2015,30.1
5/31/2015,27.6
6/1/2015,14.9
6/2/2015,19.5
6/3/2015,22.5
6/4/2015,25.5
6/5/2015,27.2
6/6/2015,27.5
6/7/2015,25.5
6/8/2015,31
6/9/2015,27.3
6/10/2015,29.6
6/11/2015,32.3
6/12/2015,31.7
6/13/2015,31.1
6/14/2015,30.8
6/15/2015,28.5
6/16/2015,30.1
6/17/2015,26.7
6/18/2015,24.9
6/19/2015,29.1
6/20/2015,21.7
6/21/2015,26.9
6/22/2015,29.3
6/23/2015,29.7
6/24/2015,26.7
6/25/2015,26.5
6/26/2015,27.5
6/27/2015,22
6/28/2015,23.1
6/29/2015,26
6/30/2015,25.9
7/1/2015,27.2
7/2/2015,25.9
7/3/2015,25.2
7/4/2015,24.3
7/5/2015,28.6
7/6/2015,29.9
7/7/2015,29.7
7/8/2015,24.5
7/9/2015,19.1
7/10/2015,21.7
7/11/2015,28.4
7/12/2015,27.5
7/13/2015,28.6
7/14/2015,29.5
7/15/2015,28.8
7/16/2015,27.4
7/17/2015,27.9
7/18/2015,31.1
7/19/2015,33
7/20/2015,29.8
7/21/2015,28.3
7/22/2015,26.8
7/23/2015,29.1
7/24/2015,29.5
7/25/2015,30.2
7/26/2015,30.5
7/27/2015,31.5
7/28/2015,30.1
7/29/2015,34.6
7/30/2015,31
7/31/2015,29.7
8/1/2015,30.4
8/2/2015,28.9
8/3/2015,31.5
8/4/2015,29.8
8/5/2015,27.8
8/6/2015,28.8
8/7/2015,26.3
8/8/2015,29.1
8/9/2015,29.4
8/10/2015,25.9
8/11/2015,29.4
8/12/2015,28.8
8/13/2015,27.5
8/14/2015,29
8/15/2015,30.3
8/16/2015,31.1
8/17/2015,31.4
8/18/2015,31.4
8/19/2015,28.9
8/20/2015,27.2
8/21/2015,24.2
8/22/2015,27.9
8/23/2015,27.6
8/24/2015,27.2
8/25/2015,23.3
8/26/2015,23.3
8/27/2015,23.8
8/28/2015,27.5
8/29/2015,28.1
8/30/2015,27.4
8/31/2015,30.1
9/1/2015,30.9
9/2/2015,30.6
9/3/2015,32.4
9/4/2015,32.8
9/5/2015,34
9/6/2015,31.3
9/7/2015,33.7
9/8/2015,33.5
9/9/2015,32.1
9/10/2015,26.2
9/11/2015,31
9/12/2015,20.5
9/13/2015,19.6
9/14/2015,22.3
9/15/2015,26.4
9/16/2015,29
9/17/2015,29
9/18/2015,30
9/19/2015,28.2
9/20/2015,22.3
9/21/2015,24.3
9/22/2015,25.1
9/23/2015,30.7
9/24/2015,29.5
9/25/2015,28.6
9/26/2015,28.5
9/27/2015,24.3
9/28/2015,28
9/29/2015,28.7
9/30/2015,24.5
10/1/2015,20.7
10/2/2015,19.1
10/3/2015,19.4
10/4/2015,12
10/5/2015,21.8
10/6/2015,23.8
10/7/2015,22.6
10/8/2015,27.4
10/9/2015,26.5
10/10/2015,18.5
10/11/2015,21.3
10/12/2015,24.7
10/13/2015,25.1
10/14/2015,18.4
10/15/2015,19.3
10/16/2015,23.6
10/17/2015,15.6
10/18/2015,12.1
10/19/2015,18.5
10/20/2015,21.2
10/21/2015,24.4
10/22/2015,26.8
10/23/2015,24.1
10/24/2015,21.1
10/25/2015,21.8
10/26/2015,18.2
10/27/2015,18.9
10/28/2015,11.4
10/29/2015,14.4
10/30/2015,6.4
10/31/2015,15.1
11/1/2015,13.5
11/2/2015,20.5
11/3/2015,24
11/4/2015,25.7
11/5/2015,25.2
11/6/2015,22.3
11/7/2015,18.6
11/8/2015,13.3
11/9/2015,15.6
11/10/2015,17
11/11/2015,15.5
11/12/2015,18.7
11/13/2015,14.8
11/14/2015,9.3
11/15/2015,14.3
11/16/2015,19.4
11/17/2015,12.9
11/18/2015,15.4
11/19/2015,17.4
11/20/2015,9.5
11/21/2015,9.1
11/22/2015,4.4
11/23/2015,-2
11/24/2015,5
11/25/2015,9.6
11/26/2015,13.9
11/27/2015,18
11/28/2015,16.4
11/29/2015,3.9
11/30/2015,4.1
12/1/2015,8.3
12/2/2015,7.2
12/3/2015,3.6
12/4/2015,5
12/5/2015,3.9
12/6/2015,7.4
12/7/2015,12.5
12/8/2015,3.9
12/9/2015,10.9
12/10/2015,13.5
12/11/2015,14.5
12/12/2015,16.7
12/13/2015,19.8
12/14/2015,17.6
12/15/2015,18.7
12/16/2015,7.1
12/17/2015,12.2
12/18/2015,0.4
12/19/2015,0.6
12/20/2015,1
12/21/2015,10.4
12/22/2015,13
12/23/2015,9.9
12/24/2015,17.2
12/25/2015,9.3
12/26/2015,9.8
12/27/2015,12.7
12/28/2015,9.1
12/29/2015,7.8
12/30/2015,7.7
12/31/2015,0.1
1/2/2016,-1.1
1/3/2016,2.9
1/4/2016,-0.3
1/5/2016,2.1
1/6/2016,2.9
1/7/2016,5.6
1/8/2016,10.8
1/9/2016,7.9
1/10/2016,7.4
1/11/2016,0.4
1/12/2016,-1.4
1/13/2016,-1.1
1/14/2016,-3.8
1/15/2016,9.8
1/16/2016,7.5
1/17/2016,-0.2
1/18/2016,-5.7
1/19/2016,-12
1/20/2016,-4.2
1/21/2016,-2
1/22/2016,-3
1/23/2016,-2.3
1/24/2016,0.9
1/25/2016,3.7
1/26/2016,8.3
1/27/2016,6.6
1/28/2016,1.5
1/29/2016,7.3
1/30/2016,5.1
1/31/2016,13
2/1/2016,15.4
2/2/2016,10.9
2/3/2016,15.5
2/4/2016,12.3
2/5/2016,0.5
2/6/2016,0.2
2/7/2016,7.7
2/8/2016,10.8
2/9/2016,3.1
2/10/2016,-6.1
2/11/2016,-8.1
2/12/2016,-2.9
2/13/2016,-3.4
2/14/2016,-5.7
2/15/2016,-6.2
2/16/2016,1.8
2/17/2016,0.1
2/18/2016,3.2
2/19/2016,8.3
2/20/2016,17.3
2/21/2016,20.3
2/22/2016,10.8
2/23/2016,9.9
2/24/2016,10
2/25/2016,1.5
2/26/2016,2.4
2/27/2016,3
2/28/2016,9.4
2/29/2016,18.7
3/1/2016,13
3/2/2016,8.7
3/3/2016,3.2
3/4/2016,3.3
3/5/2016,2.2
3/6/2016,5.3
3/7/2016,11.7
3/8/2016,17.7
3/9/2016,21.7
3/10/2016,20.1
3/11/2016,13.9
3/12/2016,15.7
3/13/2016,13.6
3/14/2016,16.5
3/15/2016,15
3/16/2016,23.5
3/17/2016,18.3
3/18/2016,16
3/19/2016,12
3/20/2016,9.7
3/21/2016,7.9
3/22/2016,10.9
3/23/2016,19.2
3/24/2016,18.7
3/25/2016,17.1
3/26/2016,11.1
3/27/2016,16.7
3/28/2016,22.1
3/29/2016,10.4
3/30/2016,14.5
3/31/2016,16.3
4/1/2016,19.3
4/2/2016,10.8
4/3/2016,7.6
4/4/2016,17.2
4/5/2016,4.2
4/6/2016,10
4/7/2016,13.9
4/8/2016,7.4
4/9/2016,7.4
4/10/2016,5.7
4/11/2016,11.1
4/12/2016,12.5
4/13/2016,11.6
4/14/2016,15.7
4/15/2016,18.8
4/16/2016,24.9
4/17/2016,27.9
4/18/2016,28.4
4/19/2016,29.1
4/20/2016,28.6
4/21/2016,24.7
4/22/2016,21.5
4/23/2016,16.1
4/24/2016,20.1
4/25/2016,25.8
4/26/2016,26.7
4/27/2016,22.3
4/28/2016,15.5
4/29/2016,17.7
4/30/2016,14.4
5/1/2016,12.9
5/2/2016,19.9
5/3/2016,12.7
5/4/2016,19.7
5/5/2016,13
5/6/2016,18.3
5/7/2016,24.7
5/8/2016,21.8
5/9/2016,19.1
5/10/2016,16.1
5/11/2016,22.4
5/12/2016,27
5/13/2016,21.5
5/14/2016,20.9
5/15/2016,13.8
5/16/2016,13.8
5/17/2016,19.3
5/18/2016,33.9
5/19/2016,22.2
5/20/2016,23.3
5/21/2016,21
5/22/2016,24.9
5/23/2016,28.5
5/24/2016,28.4
5/25/2016,34.1
5/26/2016,29.9
5/27/2016,27.2
5/28/2016,29.1
5/29/2016,29.4
5/30/2016,30.1
5/31/2016,31.3
6/1/2016,31.6
6/2/2016,27.7
6/3/2016,29.2
6/4/2016,30
6/5/2016,20.7
6/6/2016,25.9
6/7/2016,29.7
6/8/2016,22.8
6/9/2016,26
6/10/2016,28.8
6/11/2016,33.5
6/12/2016,34.2
6/13/2016,31.4
6/14/2016,33.3
6/15/2016,29.4
6/16/2016,32.6
6/17/2016,27.9
6/18/2016,30.4
6/19/2016,32.3
6/20/2016,32.1
6/21/2016,33.4
6/22/2016,29.2
6/23/2016,30
6/24/2016,29.3
6/25/2016,29.4
6/26/2016,32.3
6/27/2016,32.8
6/28/2016,31.5
6/29/2016,22.9
6/30/2016,28.4
7/1/2016,26.3
7/2/2016,23.3
7/3/2016,20.7
7/4/2016,17.8
7/5/2016,25.5
7/6/2016,31.4
7/7/2016,29.6
7/8/2016,29.1
7/9/2016,30.7
7/10/2016,25.7
7/11/2016,30.7
7/12/2016,31.3
7/13/2016,31.6
7/14/2016,29.7
7/15/2016,30.2
7/16/2016,27
7/17/2016,27.6
7/18/2016,29.6
7/19/2016,28.2
7/20/2016,32.6
7/21/2016,31
7/22/2016,32.1
7/23/2016,33.8
7/24/2016,33.1
7/25/2016,32.9
7/26/2016,31.3
7/27/2016,31.2
7/28/2016,32.9
7/29/2016,31.7
7/30/2016,29.8
7/31/2016,28.6
8/1/2016,29.8
8/2/2016,30.9
8/3/2016,33.1
8/4/2016,32.2
8/5/2016,35
8/6/2016,29.3
8/7/2016,29.4
8/8/2016,29.7
8/9/2016,29.8
8/10/2016,32.3
8/11/2016,33
8/12/2016,33.2
8/13/2016,32.4
8/14/2016,30
8/15/2016,27.3
8/16/2016,23.5
8/17/2016,27.7
8/18/2016,29
8/19/2016,30.1
8/20/2016,29.4
8/21/2016,27.6
8/22/2016,24.5
8/23/2016,27.4
8/24/2016,27.4
8/25/2016,30.2
8/26/2016,29.6
8/27/2016,31
8/28/2016,30.3
8/29/2016,34.5
8/30/2016,33.7
8/31/2016,31.6
9/1/2016,29.4
9/2/2016,25
9/3/2016,25.3
9/4/2016,28.1
9/5/2016,28.5
9/6/2016,31.7
9/7/2016,32.5
9/8/2016,32.8
9/9/2016,27.2
9/10/2016,26.7
9/11/2016,24.8
9/12/2016,28.5
9/13/2016,27.8
9/14/2016,29.5
9/15/2016,26.4
9/16/2016,28.1
9/17/2016,29.8
9/18/2016,28.3
9/19/2016,29.4
9/20/2016,31.1
9/21/2016,33.1
9/22/2016,33
9/23/2016,32.5
9/24/2016,32.7
9/25/2016,28.5
9/26/2016,31.8
9/27/2016,22.8
9/28/2016,23.9
9/29/2016,17.5
9/30/2016,22.5
10/1/2016,20.9
10/2/2016,18.3
10/3/2016,20.9
10/4/2016,22.2
10/5/2016,27.3
10/6/2016,27.9
10/7/2016,30.1
10/8/2016,27.2
10/9/2016,20.5
10/10/2016,24.6
10/11/2016,26
10/12/2016,25.5
10/13/2016,23.8
10/14/2016,18.1
10/15/2016,21.3
10/16/2016,24.2
10/17/2016,22.2
10/18/2016,28.8
10/19/2016,25.4
10/20/2016,21.9
10/21/2016,14.6
10/22/2016,13.3
10/23/2016,16.4
10/24/2016,23.5
10/25/2016,17.7
10/26/2016,13.2
10/27/2016,16.2
10/28/2016,15.4
10/29/2016,19.6
10/30/2016,27.1
10/31/2016,20.3
11/1/2016,19.7
11/2/2016,26.1
11/3/2016,24.7
11/4/2016,18.5
11/5/2016,17.3
11/6/2016,19.3
11/7/2016,22.7
11/8/2016,22.2
11/9/2016,13.8
11/10/2016,15
11/11/2016,16.5
11/12/2016,14.1
11/13/2016,14.5
11/14/2016,14.1
11/15/2016,17.4
11/16/2016,16.6
11/17/2016,20.2
11/18/2016,23.1
11/19/2016,22
11/20/2016,5.1
11/21/2016,3
11/22/2016,7.5
11/23/2016,8.6
11/24/2016,7.8
11/25/2016,7.6
11/26/2016,4.7
11/27/2016,9.1
11/28/2016,9.5
11/29/2016,11.4
11/30/2016,15.6
12/1/2016,9.9
12/2/2016,5
12/3/2016,4.8
12/4/2016,2.7
12/5/2016,2.9
12/6/2016,6.8
12/7/2016,5
12/8/2016,2.1
12/9/2016,-5.3
12/10/2016,-1
12/11/2016,-1.5
12/12/2016,0.8
12/13/2016,1.4
12/14/2016,-0.8
12/15/2016,-4.2
12/16/2016,-8.6
12/17/2016,-3.4
12/18/2016,-0.2
12/19/2016,-6.5
12/20/2016,-7.5
12/21/2016,1.6
12/22/2016,5
12/23/2016,4.9
12/24/2016,3
12/25/2016,3.8
12/26/2016,7.7
12/27/2016,17
12/28/2016,3.4
12/29/2016,8.3
12/30/2016,3.6
12/31/2016,2.4
1/2/2017,7.8
1/3/2017,9.8
1/4/2017,6.4
1/5/2017,-2.1
1/6/2017,-9.8
1/7/2017,-10.7
1/8/2017,-7.8
1/9/2017,-7.2
1/10/2017,2.4
1/11/2017,12.3
1/12/2017,16.1
1/13/2017,10.2
1/14/2017,-1
1/15/2017,-0.5
1/16/2017,1.7
1/17/2017,10.4
1/18/2017,12.7
1/19/2017,3.1
1/20/2017,7
1/21/2017,11.5
1/22/2017,17.8
1/23/2017,11.7
1/24/2017,5.5
1/25/2017,4.3
1/26/2017,10.8
1/27/2017,1.6
1/28/2017,-1
1/29/2017,0
1/30/2017,-2.6
1/31/2017,2.9
2/1/2017,4.9
2/2/2017,4.2
2/3/2017,-1.5
2/4/2017,-0.8
2/5/2017,2
2/6/2017,7.9
2/7/2017,10.6
2/8/2017,15.7
2/9/2017,0.6
2/10/2017,-6.5
2/11/2017,8.9
2/12/2017,18.9
2/13/2017,10.8
2/14/2017,7.7
2/15/2017,10.9
2/16/2017,4.4
2/17/2017,9.1
2/18/2017,19.5
2/19/2017,20.3
2/20/2017,21.9
2/21/2017,21.3
2/22/2017,17.7
2/23/2017,20.2
2/24/2017,17.5
2/25/2017,19.7
2/26/2017,4.5
2/27/2017,9.3
2/28/2017,14
3/1/2017,17.9
3/2/2017,16.6
3/3/2017,3.3
3/4/2017,2.5
3/5/2017,8.6
3/6/2017,18.9
3/7/2017,16.5
3/8/2017,17.6
3/9/2017,13.8
3/10/2017,12.8
3/11/2017,3.7
3/12/2017,1.5
3/13/2017,5.5
3/14/2017,-0.3
3/15/2017,-1.6
3/16/2017,0.6
3/17/2017,7.3
3/18/2017,7.5
3/19/2017,5.9
3/20/2017,12.7
3/21/2017,12.1
3/22/2017,13.7
3/23/2017,4.7
3/24/2017,11.3
3/25/2017,24.2
3/26/2017,22.4
3/27/2017,17
3/28/2017,16.6
3/29/2017,11.3
3/30/2017,13.8
3/31/2017,14.5
4/1/2017,5.5
4/2/2017,15.1
4/3/2017,18.3
4/4/2017,19.5
4/5/2017,13.5
4/6/2017,11.6
4/7/2017,10.2
4/8/2017,12
4/9/2017,18.7
4/10/2017,24.5
4/11/2017,21.6
4/12/2017,16.7
4/14/2017,24
4/15/2017,27.4
4/16/2017,27.2
4/17/2017,22.3
4/18/2017,24.2
4/19/2017,26.1
4/20/2017,28.4
4/21/2017,26.3
4/22/2017,13.9
4/23/2017,17.3
4/24/2017,21.9
4/25/2017,24.7
4/26/2017,26.7
4/27/2017,28.4
4/28/2017,16
4/29/2017,14.3
4/30/2017,14.4
5/1/2017,20.1
5/2/2017,19.7
5/3/2017,12.2
5/4/2017,13.1
5/5/2017,8.8
5/6/2017,13.1
5/7/2017,13.8
5/8/2017,16.7
5/9/2017,20.3
5/10/2017,16.9
5/11/2017,28.3
5/12/2017,18
5/13/2017,22.5
5/14/2017,26.3
5/15/2017,29
5/16/2017,29.6
5/17/2017,29.4
5/18/2017,29.5
5/19/2017,31.4
5/20/2017,20.1
5/21/2017,25.2
5/22/2017,20.6
5/23/2017,22.4
5/24/2017,23.6
5/25/2017,17.4
5/26/2017,18.5
5/27/2017,26.5
5/28/2017,25.1
5/29/2017,26.3
5/30/2017,28.1
5/31/2017,26
6/1/2017,24.9
6/2/2017,28.3
6/3/2017,29.3
6/4/2017,32.9
6/5/2017,31.3
6/6/2017,31.6
6/7/2017,25.9
6/8/2017,24.7
6/9/2017,27.3
6/10/2017,30.5
6/11/2017,30.5
6/12/2017,31.6
6/13/2017,33.8
6/14/2017,34
6/15/2017,31.9
6/16/2017,32
6/17/2017,32.6
6/18/2017,28.8
6/19/2017,27
6/20/2017,26.3
6/21/2017,29.5
6/22/2017,32.1
6/23/2017,29.4
6/24/2017,26.1
6/25/2017,23.7
6/26/2017,23.6
6/27/2017,22.5
6/28/2017,25.7
6/29/2017,27.3
6/30/2017,30.7
7/1/2017,28.2
7/2/2017,28.2
7/3/2017,29.9
7/4/2017,32.1
7/5/2017,31.7
7/6/2017,30
7/7/2017,32.5
7/8/2017,31.4
7/9/2017,26.7
7/10/2017,29.3
7/11/2017,29.9
7/12/2017,25.3
7/13/2017,31.3
7/14/2017,29.8
7/15/2017,26.7
7/16/2017,27.9
7/17/2017,30.3
7/18/2017,29.8
7/19/2017,31.7
7/20/2017,31.5
7/21/2017,32
7/22/2017,32.8
7/23/2017,29.6
7/24/2017,30.9
7/25/2017,26.7
7/26/2017,27.4
7/27/2017,30.8
7/28/2017,30.2
7/29/2017,27.5
7/30/2017,26
7/31/2017,30
8/1/2017,30.1
8/2/2017,31.2
8/3/2017,30.2
8/4/2017,29.4
8/5/2017,18.5
8/6/2017,25.3
8/7/2017,22.3
8/8/2017,25.1
8/9/2017,28
8/11/2017,28.9
8/12/2017,27.4
8/13/2017,25.8
8/14/2017,28.6
8/15/2017,29
8/16/2017,32
8/17/2017,31
8/18/2017,28.7
8/19/2017,27.9
8/20/2017,29.5
